Date,Sydney (Hmax),Sydney (Hs)
2022-02-28 20:00:00,2.970,1.646
2022-02-28 21:00:00,2.510,1.565
2022-02-28 22:00:00,2.610,1.566
2022-02-28 23:00:00,2.490,1.580
2022-03-01 00:00:00,2.690,1.709
2022-03-01 01:00:00,3.690,1.926
2022-03-01 02:00:00,3.110,1.960
2022-03-01 03:00:00,4.020,2.017
2022-03-01 04:00:00,3.210,1.999
2022-03-01 05:00:00,3.520,1.991
2022-03-01 06:00:00,3.610,2.070
2022-03-01 07:00:00,3.600,2.105
2022-03-01 08:00:00,3.490,2.140
2022-03-01 09:00:00,4.100,2.163
2022-03-01 10:00:00,3.920,2.122
2022-03-01 11:00:00,3.730,2.200
2022-03-01 12:00:00,3.560,2.192
2022-03-01 13:00:00,4.070,2.359
2022-03-01 14:00:00,5.150,2.444
2022-03-01 15:00:00,3.930,2.353
2022-03-01 16:00:00,4.680,2.416
2022-03-01 17:00:00,4.860,2.486
2022-03-01 18:00:00,4.650,2.606
2022-03-01 19:00:00,4.190,2.612
2022-03-01 20:00:00,4.420,2.633
2022-03-01 21:00:00,4.140,2.648
2022-03-01 22:00:00,4.640,2.791
2022-03-01 23:00:00,4.660,2.717
2022-03-02 00:00:00,4.830,2.798
2022-03-02 01:00:00,4.790,2.813
2022-03-02 02:00:00,4.660,2.690
2022-03-02 03:00:00,5.620,2.873
2022-03-02 04:00:00,5.640,2.862
2022-03-02 05:00:00,5.650,3.059
2022-03-02 06:00:00,5.840,3.276
2022-03-02 07:00:00,5.370,3.376
2022-03-02 08:00:00,5.550,3.340
2022-03-02 09:00:00,5.950,3.169
2022-03-02 10:00:00,6.110,3.598
2022-03-02 11:00:00,6.600,3.581
2022-03-02 12:00:00,6.280,3.390
2022-03-02 13:00:00,6.780,3.304
2022-03-02 14:00:00,5.500,3.323
2022-03-02 15:00:00,5.760,3.333
2022-03-02 16:00:00,6.140,3.415
2022-03-02 17:00:00,6.490,3.962
2022-03-02 18:00:00,7.550,3.837
2022-03-02 19:00:00,6.460,4.083
2022-03-02 20:00:00,5.970,4.219
2022-03-02 21:00:00,6.130,3.923
2022-03-02 22:00:00,7.310,4.295
2022-03-02 23:00:00,6.730,4.208
2022-03-03 00:00:00,6.950,3.970
2022-03-03 01:00:00,7.110,4.241
2022-03-03 02:00:00,8.050,4.234
2022-03-03 03:00:00,7.830,4.033
2022-03-03 04:00:00,6.080,3.930
2022-03-03 05:00:00,6.630,4.243
2022-03-03 06:00:00,6.860,3.888
2022-03-03 07:00:00,7.370,4.021
2022-03-03 08:00:00,7.340,4.060
2022-03-03 09:00:00,8.820,4.338
2022-03-03 10:00:00,7.950,4.871
2022-03-03 11:00:00,6.470,4.353
2022-03-03 12:00:00,7.790,4.597
2022-03-03 13:00:00,7.710,4.666
2022-03-03 14:00:00,7.340,4.115
2022-03-03 15:00:00,7.380,4.461
2022-03-03 16:00:00,7.710,4.473
2022-03-03 17:00:00,6.370,4.187
2022-03-03 18:00:00,6.140,3.924
2022-03-03 19:00:00,6.770,4.244
2022-03-03 20:00:00,7.670,4.254
2022-03-03 21:00:00,8.370,4.387
